=== MTEB Sandbox Config ===
  Dataset:    hotpotqa
  Embedding:  llama-embed-nemotron-8b (asymmetric)
  Strategy:   LIGHT_RAG
  Reranker:   ON
  Generation: ON
  DEV_MODE:   ON (40 queries, 800 corpus, gold docs garantizados)
  KG mode:    hybrid
  KG tokens:  extraction=4096, keyword=4096
2026-05-11 12:11:26,017 WARNING shared.llm: Intento 2/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 2s...
2026-05-11 12:11:39,596 WARNING shared.llm: Intento 2/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 2s...
2026-05-11 12:12:00,211 WARNING shared.llm: Intento 2/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 2s...
2026-05-11 12:12:31,025 WARNING shared.llm: Intento 2/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 2s...
2026-05-11 12:12:40,319 WARNING shared.llm: Intento 2/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 2s...
2026-05-11 12:15:53,505 WARNING shared.llm: Intento 1/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 1s...
2026-05-11 12:15:53,544 WARNING shared.llm: Intento 1/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 1s...
2026-05-11 12:15:53,544 WARNING shared.llm: Intento 1/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 1s...
2026-05-11 12:15:53,545 WARNING shared.llm: Intento 1/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 1s...
2026-05-11 12:15:53,545 WARNING shared.llm: Intento 1/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 1s...
2026-05-11 12:15:53,545 WARNING shared.llm: Intento 1/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 1s...
2026-05-11 12:15:53,546 WARNING shared.llm: Intento 1/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 1s...
2026-05-11 12:15:53,546 WARNING shared.llm: Intento 1/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 1s...
2026-05-11 12:15:53,546 WARNING shared.llm: Intento 1/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 1s...
2026-05-11 12:15:53,549 WARNING shared.llm: Intento 1/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 1s...
2026-05-11 12:15:53,549 WARNING shared.llm: Intento 1/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 1s...
2026-05-11 12:15:53,549 WARNING shared.llm: Intento 1/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 1s...
2026-05-11 12:15:53,550 WARNING shared.llm: Intento 1/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 1s...
2026-05-11 12:17:32,522 INFO shared.retrieval.lightrag.retriever: LightRAGRetriever: gleaning round 1 en 4112045ms, +4045 tripletas
2026-05-11 12:17:35,419 INFO shared.retrieval.lightrag.knowledge_graph: KnowledgeGraph: 7604 co-occurrence edges added, 203 connected components
2026-05-11 12:17:35,419 INFO shared.retrieval.lightrag.retriever: LightRAGRetriever: 7604 co-occurrence edges creadas
2026-05-11 12:17:35,422 INFO shared.retrieval.lightrag.knowledge_graph: KnowledgeGraph: descripciones mergeadas para 534 entidades (multi-doc)
2026-05-11 12:17:35,422 INFO shared.retrieval.lightrag.retriever: LightRAGRetriever: 534 entidades con descripciones consolidadas
2026-05-11 12:17:35,423 ERROR chromadb.telemetry.product.posthog: Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
2026-05-11 12:17:35,424 ERROR chromadb.telemetry.product.posthog: Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-05-11 12:18:41,649 INFO shared.retrieval.lightrag.retriever: LightRAGRetriever: entity VDB construido en 66227ms (8584 entidades indexadas)
2026-05-11 12:18:41,683 ERROR chromadb.telemetry.product.posthog: Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
2026-05-11 12:18:41,684 ERROR chromadb.telemetry.product.posthog: Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-05-11 12:21:10,454 INFO shared.retrieval.lightrag.retriever: LightRAGRetriever: relationship VDB construido en 148772ms (16709 relaciones indexadas)
2026-05-11 12:21:10,461 ERROR chromadb.telemetry.product.posthog: Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
2026-05-11 12:21:10,462 ERROR chromadb.telemetry.product.posthog: Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-05-11 12:21:16,904 INFO shared.retrieval.lightrag.retriever: LightRAGRetriever: chunk keywords VDB construida en 6444ms (778 docs indexados)
2026-05-11 12:21:16,905 INFO shared.retrieval.lightrag.retriever: LightRAGRetriever: KG construido en 6060133ms. 9241 tripletas de 800 docs.
2026-05-11 12:21:16,914 INFO shared.retrieval.lightrag.retriever: LightRAGRetriever: indexacion 6081937ms. Graph: True. KG stats: {'num_entities': 8584, 'num_relations': 16076, 'num_docs_with_entities': 778, 'avg_entities_per_doc': 12.419023136246787, 'graph_connected_components': 203, 'entities_dropped': 0, 'entities_evicted': 0, 'triplets_dropped_by_cap': 0, 'max_entities': 100000, 'approx_memory_mb': 3.4, 'num_docs_with_keywords': 778, 'total_chunk_keywords': 6416}
2026-05-11 12:21:16,914 INFO sandbox_mteb.evaluator:   Indexacion completada
2026-05-11 12:21:16,914 INFO sandbox_mteb.embedding_service:   Pre-embedding 40 queries (batch=5, type=asymmetric)...
2026-05-11 12:21:17,559 INFO sandbox_mteb.embedding_service:   Queries embebidas: 40/40
2026-05-11 12:21:17,560 INFO sandbox_mteb.embedding_service:   Pre-embedding completado: 40 queries en 0.6s (62 queries/s)
2026-05-11 12:21:17,560 INFO sandbox_mteb.evaluator:   Pre-extrayendo keywords de 40 queries (batch LLM)...
2026-05-11 12:21:17,560 INFO shared.retrieval.lightrag.retriever: LightRAGRetriever: pre-extrayendo keywords de 40 queries...
2026-05-11 12:21:31,692 INFO shared.retrieval.lightrag.triplet_extractor: TripletExtractor: query keywords batch 40 queries (40 unicas) en 14132ms
2026-05-11 12:21:31,693 INFO sandbox_mteb.evaluator:   Keywords pre-extraidas en 14.1s
2026-05-11 12:21:31,693 INFO sandbox_mteb.evaluator:   Chunk 1: queries 1-40/40 (40 queries)
2026-05-11 12:21:31,732 ERROR chromadb.telemetry.product.posthog: Failed to send telemetry event CollectionQueryEvent: capture() takes 1 positional argument but 3 were given
2026-05-11 12:21:31,820 ERROR chromadb.telemetry.product.posthog: Failed to send telemetry event CollectionQueryEvent: capture() takes 1 positional argument but 3 were given
2026-05-11 12:21:31,908 ERROR chromadb.telemetry.product.posthog: Failed to send telemetry event CollectionQueryEvent: capture() takes 1 positional argument but 3 were given
2026-05-11 12:21:31,956 ERROR chromadb.telemetry.product.posthog: Failed to send telemetry event CollectionGetEvent: capture() takes 1 positional argument but 3 were given
2026-05-11 12:23:41,353 WARNING shared.llm: Intento 1/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 1s...
2026-05-11 12:23:41,369 WARNING shared.llm: Intento 1/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 1s...
2026-05-11 12:23:41,420 WARNING shared.llm: Intento 1/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 1s...
2026-05-11 12:23:41,431 WARNING shared.llm: Intento 1/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 1s...
2026-05-11 12:23:41,512 WARNING shared.llm: Intento 1/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 1s...
2026-05-11 12:24:19,743 WARNING shared.llm: Intento 1/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 1s...
2026-05-11 12:24:42,427 WARNING sandbox_mteb.generation_executor: KG synthesis timeout (180.0s) para query 'Phillip Pullman's book set in a parallel universe featuring ...'; usando contexto estructurado.
2026-05-11 12:24:42,429 WARNING sandbox_mteb.generation_executor: KG synthesis timeout (180.0s) para query 'What Was the name of Juan Manuel Márquez's  WBO champion hol...'; usando contexto estructurado.
2026-05-11 12:25:32,326 WARNING shared.llm: Intento 2/4 fallo: LLM returned empty content after stripping reasoning tags. Reintentando en 2s...
2026-05-11 12:25:51,084 INFO sandbox_mteb.evaluator: RUN COMPLETADO en 6360.2s | Hit@5=1.0000 | MRR=0.8646
2026-05-11 12:25:51,084 INFO sandbox_mteb.evaluator:   Judge fallback (faithfulness): invocations=40, parse_failure_rate=0.00%, default_return_rate=0.00%
2026-05-11 12:25:51,084 INFO sandbox_mteb.evaluator:   KG synthesis: invocations=40, successes=38, errors=0, empty=0, truncations=0, timeouts=2, fallback_rate=5.00%
2026-05-11 12:25:51,084 INFO shared.structured_logging: [run_complete] run_id=mteb_hotpotqa_20260511_103950, elapsed_s=6360.16, queries_evaluated=40, queries_failed=0, hit_at_5=1.0, mrr=0.8646, avg_generation_score=0.4541, judge_fallback_stats={'faithfulness': {'invocations': 40, 'parse_failures': 0, 'default_returns': 0, 'parse_failure_rate': 0.0, 'default_return_rate': 0.0}}, kg_synthesis_stats={'invocations': 40, 'successes': 38, 'errors': 0, 'empty_returns': 0, 'truncations': 0, 'timeouts': 2, 'fallback_rate': 0.05, 'p50_total_ms': 72772.1, 'p95_total_ms': 180002.3, 'max_total_ms': 180003.5, 'n_total_samples': 40, 'p50_queue_ms': 0.0, 'p95_queue_ms': 54163.1, 'max_queue_ms': 54666.4, 'n_queue_samples': 40, 'p50_llm_ms': 65229.5, 'p95_llm_ms': 119007.5, 'max_llm_ms': 119085.3, 'n_llm_samples': 40}
2026-05-11 12:25:51,105 ERROR chromadb.telemetry.product.posthog: Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-05-11 12:25:51,255 ERROR chromadb.telemetry.product.posthog: Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-05-11 12:25:51,483 ERROR chromadb.telemetry.product.posthog: Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-05-11 12:25:51,577 INFO shared.report: Run mteb_hotpotqa_20260511_103950 exportado a data/results: mteb_hotpotqa_20260511_103950.json

Resultados exportados:
  json: data/results/mteb_hotpotqa_20260511_103950.json
